2998,전라선 상행,1508,51,12:44
2999,전라선 상행,1508,50,12:59
3000,전라선 상행,1508,49,13:12
3001,전라선 상행,1508,48,13:24
3002,전라선 상행,1508,47,13:35
3003,전라선 상행,1508,46,13:43
3004,전라선 상행,1508,45,14:00
3005,전라선 상행,1508,44,14:09
3006,전라선 상행,1508,30,14:21
3007,전라선 상행,1508,29,14:34
3008,전라선 상행,1508,28,14:43
3009,전라선 상행,1508,27,14:52
3010,전라선 상행,1508,26,15:02
3011,전라선 상행,1508,25,15:29
3012,전라선 상행,1508,9,15:43
3013,전라선 상행,1508,7,15:59
3014,전라선 상행,1508,5,16:21
3015,전라선 상행,1508,4,16:37
3016,전라선 상행,1508,3,16:59
3017,전라선 상행,1508,2,17:23
3018,전라선 상행,1508,104,17:30
3019,전라선 상행,1510,53,13:27
3020,전라선 상행,1510,139,13:36
3021,전라선 상행,1510,51,13:52
3022,전라선 상행,1510,50,14:09
3023,전라선 상행,1510,49,14:23
3024,전라선 상행,1510,48,14:35
3025,전라선 상행,1510,47,14:47
3026,전라선 상행,1510,45,15:11
3027,전라선 상행,1510,44,15:20
3028,전라선 상행,1510,30,15:32
3029,전라선 상행,1510,28,15:52
3030,전라선 상행,1510,27,16:01
3031,전라선 상행,1510,26,16:11
3032,전라선 상행,1510,25,16:38
3033,전라선 상행,1510,7,17:08
3034,전라선 상행,1510,5,17:31
3035,전라선 상행,1510,4,17:46
3036,전라선 상행,1510,3,18:08
3037,전라선 상행,1510,2,18:35
3038,전라선 상행,1510,104,18:42
3039,전라선 상행,1512,53,14:25
3040,전라선 상행,1512,139,14:33
3041,전라선 상행,1512,51,14:48
3042,전라선 상행,1512,50,15:04
3043,전라선 상행,1512,49,15:16
3044,전라선 상행,1512,48,15:27
3045,전라선 상행,1512,47,15:37
3046,전라선 상행,1512,46,15:45
3047,전라선 상행,1512,45,16:01
3048,전라선 상행,1512,44,16:09
3049,전라선 상행,1512,30,16:28
3050,전라선 상행,1512,29,16:41
3051,전라선 상행,1512,28,16:50
3052,전라선 상행,1512,27,16:59
3053,전라선 상행,1512,218,17:18
3054,전라선 상행,1512,25,17:35
3055,전라선 상행,1512,9,17:50
3056,전라선 상행,1512,8,18:00
3057,전라선 상행,1512,7,18:08
3058,전라선 상행,1512,5,18:30
3059,전라선 상행,1512,248,18:40
3060,전라선 상행,1512,4,18:48
3061,전라선 상행,1512,141,19:00
3062,전라선 상행,1512,3,19:12
3063,전라선 상행,1512,135,19:25
3064,전라선 상행,1512,2,19:39
3065,전라선 상행,1512,104,19:46
3066,전라선 상행,1124,53,16:05
3067,전라선 상행,1124,139,16:13
3068,전라선 상행,1124,51,16:29
3069,전라선 상행,1124,50,16:45
3070,전라선 상행,1124,49,16:57
3071,전라선 상행,1124,48,17:08
3072,전라선 상행,1124,45,17:37
3073,전라선 상행,1124,30,17:54
3074,전라선 상행,1124,27,18:18
3075,전라선 상행,1124,25,18:49
3076,전라선 상행,1124,5,19:32
3077,전라선 상행,1124,3,20:03
3078,전라선 상행,1124,2,20:26
3079,전라선 상행,1124,104,20:33
3080,전라선 상행,1514,53,16:40
3081,전라선 상행,1514,139,16:48
3082,전라선 상행,1514,51,17:03
3083,전라선 상행,1514,50,17:18
3084,전라선 상행,1514,49,17:30
3085,전라선 상행,1514,48,17:42
3086,전라선 상행,1514,47,17:52
3087,전라선 상행,1514,46,18:00
3088,전라선 상행,1514,45,18:16
3089,전라선 상행,1514,44,18:24
3090,전라선 상행,1514,30,18:36
3091,전라선 상행,1514,29,18:49
3092,전라선 상행,1514,28,18:58
3093,전라선 상행,1514,27,19:07
3094,전라선 상행,1514,218,19:25
3095,전라선 상행,1514,25,19:41
3096,전라선 상행,1514,9,19:54
3097,전라선 상행,1514,7,20:10
3098,전라선 상행,1514,6,20:21
3099,전라선 상행,1514,5,20:34
3100,전라선 상행,1514,4,20:48
3101,전라선 상행,1514,3,21:09
3102,전라선 상행,1514,2,21:33
3103,전라선 상행,1514,104,21:40
3104,전라선 상행,1536,53,19:02
3105,전라선 상행,1536,139,19:10
3106,전라선 상행,1536,51,19:26
3107,전라선 상행,1536,50,19:43
3108,전라선 상행,1536,49,19:55
3109,전라선 상행,1536,48,20:06
3110,전라선 상행,1536,47,20:17
3111,전라선 상행,1536,46,20:25
3112,전라선 상행,1536,45,20:43
3113,전라선 상행,1536,44,20:52
3114,전라선 상행,1536,30,21:01
3115,전라선 상행,1516,53,19:31
3116,전라선 상행,1516,139,19:39
3117,전라선 상행,1516,51,19:55
3118,전라선 상행,1516,50,20:11
3119,전라선 상행,1516,49,20:23
3120,전라선 상행,1516,48,20:34
3121,전라선 상행,1516,47,20:45
3122,전라선 상행,1516,45,21:07
3123,전라선 상행,1516,44,21:16
3124,전라선 상행,1516,30,21:28
3125,전라선 상행,1516,28,21:48
3126,전라선 상행,1516,27,21:57
3127,전라선 상행,1516,218,22:16
3128,전라선 상행,1516,25,22:32
3129,전라선 상행,1516,7,23:00
3130,전라선 상행,1516,5,23:22
3131,전라선 상행,1516,4,23:37
3132,전라선 상행,1516,3,00:01
3133,전라선 상행,1516,2,00:25
3134,전라선 상행,1516,104,00:32
3135,전라선 상행,1518,53,23:15
3136,전라선 상행,1518,139,23:24
3137,전라선 상행,1518,51,23:40
3138,전라선 상행,1518,50,23:57
3139,전라선 상행,1518,49,00:10
3140,전라선 상행,1518,48,00:23
3141,전라선 상행,1518,47,00:35
3142,전라선 상행,1518,45,00:58
3143,전라선 상행,1518,30,01:16
3144,전라선 상행,1518,27,01:43
3145,전라선 상행,1518,25,02:16
3146,전라선 상행,1518,7,02:44
3147,전라선 상행,1518,5,03:06
3148,전라선 상행,1518,4,03:21
3149,전라선 상행,1518,3,03:42
3150,전라선 상행,1518,2,04:07
3151,전라선 상행,1518,104,04:15
